0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0.00963835220404371,0
0.195522463731947,0
0,0
0,0
1,1
1,1
1,1
0,0
0.740301975019629,1
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.0494108703914861,0
0.634576271186441,0
1,1
0.00998803087209542,0
0.326797385620915,1
0.0494108703914861,0
0,0
0.294463597647536,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
0.00312563481007668,0
0.868127044068131,1
1,1
0.0213929656392387,0
0.262442424426784,0
0.00312563481007668,0
0,0
0.0143458694674319,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
0,0
0,0
0,0
1,1
0,0
0.96896549971222,1
0,0
1,1
0.121719418666168,0
0,0
1,1
0.487879397916406,0
0.998442414845541,1
1,1
0.00726011527122314,0
0.0745577529967774,0
0.487879397916406,0
0,0
0.00629459957977116,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0.0062463627640203,0
0.919312480503309,1
1,1
0.020540376463963,0
0.24738635444227,0
0.0062463627640203,0
0,0
0.0152162647207353,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0.111685319872079,0
0.604899006974218,0
1,1
0.0126781578289142,0
0.746119512357604,1
0.111685319872079,0
0,0
0.0193293034686287,0
0.938237778835299,1
0.0262557664729459,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0591963259017297,0
0.977458288172207,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999962492117936,1
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0.0425732764261689,0
0.858148708822526,1
0,0
0,0
1,1
1,1
1,1
0,0
0.0623214428215563,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.0169269340638871,0
0.94901029542941,1
1,1
0.0187527657066648,0
0.225845282314339,0
0.0169269340638871,0
0,0
0.0144858134801868,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.99966254718776,1
0,0
1,1
0.110526555822562,0
0.983101416386714,1
1,1
0.0230947529765951,0
0.622089309696506,0
0.110526555822562,0
0,0
0.000591154557322957,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
0.954429533991237,1
0.989997695059174,1
0,0
0,0
0.000165341355014683,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.951774394217667,1
0,0
1,1
0.0881522629997268,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.768935263224263,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999965196446974,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999946231127821,1
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0.0077730958190635,0
0.875117089371525,1
1,1
0.0030860950933344,0
0.0393224001320183,0
0.0077730958190635,0
0,0
0.185169566349957,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.00312563481007668,0
0.868127044068131,1
1,1
0.0213929656392387,0
0.262442424426784,0
0.00312563481007668,0
0,0
0.0143458694674319,0
0,0
0,0
0,0
0,0
1,1
0,0
0.951774394217667,1
0,0
1,1
0.0881522629997268,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.9975857546115,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999990319073719,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999999883536615,1
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999762092353381,1
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
0.00314193042305613,0
0.784597702876287,1
0,0
0,0
0.68088058550632,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999957065124839,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
0,0
0,0
0,0
1,1
0.894595696309324,1
0.870085682289496,1
0,0
1,1
0.00130442061889822,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
1,1
0,0
0,0
0,0
1,1
0.00314193042305613,0
0.784597702876287,1
0,0
0,0
0.68088058550632,0
0,0
1,1
0.0221955664520971,0
0.0532147344402452,0
1,1
0.225899702715171,0
0.655686147858191,1
0.0221955664520971,0
0,0
0.000593081264679034,0
0,0
1,1
0.00512942518396633,0
0.0693855539339171,0
1,1
0.0146983825500118,0
0.792178073642605,1
0.00512942518396633,0
0,0
0.0277438565209055,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.487879397916406,0
0.998442414845541,1
1,1
0.00726011527122314,0
0.0745577529967774,0
0.487879397916406,0
0,0
0.00629459957977116,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0.627931685893134,1
0.00285459411239964,0
0,0
0,0
1,1
0,0
0,0
0,0
0.533569406715734,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999999883536615,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999999146618774,1
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999873717492435,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.998850466999468,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999736331718014,1
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999999883536615,1
0.061246479647048,0
0.0313451682388769,0
0,0
0,0
1,1
0,0
0,0
0,0
0.928150498905038,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.79282921692592,1
0,0
1,1
0.13610210859835,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0.508787528451164,1
0.33309959465987,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0069502274654116,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999736331718014,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0.0062463627640203,0
0.919312480503309,1
1,1
0.020540376463963,0
0.24738635444227,0
0.0062463627640203,0
0,0
0.0152162647207353,0
1,1
0,0
0,0
0,0
1,1
0.00584743925264662,0
0.854188777317123,1
0,0
0,0
0.0303652800481023,0
0,0
1,1
0.00312563481007668,0
0.868127044068131,1
1,1
0.0213929656392387,0
0.262442424426784,0
0.00312563481007668,0
0,0
0.0143458694674319,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999946231127821,1
0.936353529890868,1
0.0259794743507074,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0616288829754245,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0.487879397916406,0
0.998442414845541,1
1,1
0.00726011527122314,0
0.0745577529967774,0
0.487879397916406,0
0,0
0.00629459957977116,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999407999207165,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.55830957987359,1
0,0
1,1
0.546086899369588,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999025333332178,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.933606603186236,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.998982462781987,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0.92947956499937,1
0.0268381817131889,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0660216231820252,0
0,0
0.369093490164267,0
0.253878702397743,0
0,0
0,0
1,1
0,0
0,0
0,0
0.395163265012171,1
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999953073570795,1
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0.627931685893134,0
0.00285459411239964,0
0,0
0,0
1,1
0,0
0,0
0,0
0.533569406715734,1
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0.0763728856332641,0
0.0271152906643206,0
4.57496788724464e-05,0
0.000293703690060528,0
1,1
0.10988799254384,0
0.69089310193208,1
4.57496788724464e-05,0
0.926395312285549,1
0.00383766755538914,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999999878088307,1
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999955796787631,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999316423540461,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.827985079214397,1
0.118496574708387,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0207528300497478,0
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
0.00584743925264662,0
0.854188777317123,1
0,0
0,0
0.0303652800481023,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
0,0
0,0
0,0
1,1
0,0
0.987372717034885,1
0,0
1,1
0.0144979752920102,0
0.922082574184198,1
0.0392907918081519,0
9.17104348838276e-05,0
0.000508212628377964,0
1,1
0.105890171111975,0
0.67370922525667,1
9.17104348838276e-05,0
0.0486417691192926,0
0.00407314188382064,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.99966254718776,1
1,1
0,0
0,0
0,0
1,1
0.0217727850772364,0
0.969385712702184,1
0,0
0,0
0.120223664408748,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.061246479647048,1
0.0313451682388769,0
0,0
0,0
1,1
0,0
0,0
0,0
0.928150498905038,0
0,0
1,1
0,0
0,0
0,0
1,1
0.00655157916306341,0
0.855710306406685,1
0,0
0,0
0.0459925437623437,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999646766282917,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.0185600112188332,0
0.96031186598589,1
0,0
0,0
0.105222246279331,0
0,0
1,1
0.0063196174574758,0
0.230672074754839,0
1,1
0.011262617778852,0
0.36981645139361,1
0.0063196174574758,0
0,0
0.339879805006765,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
0,0
0.951774394217667,1
0,0
1,1
0.0881522629997268,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0.922403183753052,1
0.0364298724954463,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0522233078378335,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.998573609205137,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.826936809997769,1
0,0
1,1
0.025098548162672,0
0,0
0,0
0,0
0,0
1,1
0,0
0.826936809997769,1
0,0
1,1
0.025098548162672,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0.963552311756464,1
0.992125823283026,1
1,1
0.00930569557776667,0
0.00508305653816012,0
0.963552311756464,1
0,0
0.000736019911044884,0
0,0
0,0
0,0
0,0
1,1
0,0
0.795415850663822,1
0,0
1,1
0.670865356690912,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999891889287361,1
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
1,1
0.842198814387635,1
0.0892998828568071,0
0,0
0,0
1,1
0,0
0,0
0,0
0.0264683045655762,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.998982462781987,1
0,0
0,0
0,0
0,0
1,1
0,0
0.79282921692592,1
0,0
1,1
0.13610210859835,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
1,1
0.00226723095525998,0
0.0425601786476635,0
1,1
0.0324669906760393,0
0.914103308183401,1
0.00226723095525998,0
0,0
0.0437361253768927,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.999866633143844,1
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
1,1
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
1,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0.999953728999586,1
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
1,1
0,0
0,0
0,0
1,1
0.00581605356423049,0
0.542170175657157,1
0,0
0,0
0.557394002068252,0
0,0
1,1
0.048862679694829,0
0.985071796899468,1
1,1
0.0182351928638901,0
0.213777786741463,0
0.048862679694829,0
0,0
0.0123700452438988,0
0,0
0,0
0,0
0,0
1,1
0,0
0.962724386371962,1
0,0
1,1
0.100994721724984,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0.0766888586807171,0
0.0251177394034537,0
0,0
0,0
1,1
0,0
0,0
0,0
0.931336979730988,1
0,0
0,0
1,1
0.00673423928996944,0
0.136145821268205,0
1,1
0.0315830907590115,0
0.908413640623873,1
0.00673423928996944,0
0,0
0.03751072691242,0
0,0
0,0
0,0
0,0
1,1
